Count_of_sizes,Name_ of_colors,Product_code
4,NAVY/LIGHT BLUE,124885-NVLB
5,GREY/PINK,124885-GYPK
4,BLUE,172078-BLLM
4,PINK,172079-PKPR
3,LLIGHT BLUE,172078-LTBL
5,BLACK/MULTI,124942-BKMT
4,PURPLE,172079-PUR
6,MMAUVE,149710-MVE
2,GREY,149710-GRY
6,MMAUVE,149710-MVE
3,GREY/PINK,128924-GYPK
2,BLACK/WHITE,149817-BKW
2,BLACK/WHITE,149817-BKW
2,MMAUVE,149817-MVE
3,NAVY/BLUE,128924-NVBL
2,ROSE GOLD,149591-RSGD
2,BLACK/GOLD,149591-BKGD
2,BLACK/GOLD,149591-BKGD
2,MMAUVE,136541-MVE
0,GREY,136541-GRY
2,GREY,149710-GRY
2,WHITE/RED,177965-WRD
5,TEAL,172053-TEAL
4,MMAUVE,172053-MVE
5,GRAY/PINK,172053-GYPK
2,BLACK/WHITE,177960-BKW
2,BLACK/WHITE,177960-BKW
2,BLACK/RED,177964-BKRD
2,MULTI,177960-MLT
2,BLACK/RED,177967-BKRD
2,PLUM,150020-PLUM
3,NNNAVY,150020-NVY
5,NAVY/BLUE,130008-NVBL
5,BLACK/PURPLE,130008-BKPR
6,PPINK,172034-PNK
6,SLATE,172034-SLT
1,TEAL,172034-TEAL
5,WHITE,155507-WRNV
2,WHITE/RED/PINK,155507-WRPK
2,LLLIGHT PINK,155507-LTPK
3,RUST,73690-RST
0,PURPLE,73690-PUR
0,MMAUVE,73690-MVE
3,MINT,73690-MNT
6,SLATE,73690-SLT
0,PLUM,73690-PLUM
2,BLUSH,73690-BLSH
5,DARK MAUVE,73690-DKMV
0,YELLOW,73690-YEL
5,DDARK RED,73690-DKRD
0,PPINK,73690-PNK
5,LLIGHT BLUE,73690-LTBL
5,WHITE,177981-WMLT
0,BLACK/MULTI,177981-BKMT
5,LLLIGHT PINK,177138-LTPK
5,BLACK,149389-BKMT
4,NATURAL,149389-NTBK
5,GGREEN,177138-GRN
2,MMAUVE,177421-MVE
3,BLACK/PINK,150024-BKPK
3,NAVY/LAVENDER,150024-NVLV
6,BBURGUNDY,140220-BURG
6,RRUST,140220-RUST
6,TAN,140220-TAN
0,NAVY/GREY,140220-NVGY
0,DARK TAUPE,140220-DKTP
2,NNNAVY,140226-NVY
6,MMAUVE,140221-MVE
0,BLACK/WHITE,140221-BKW
0,LILAC,140221-LIL
5,BBLACK,140220-BBK
2,ROSE,140226-ROS
1,NNNAVY,140235-NVY
1,SAGE,140235-SAGE
4,BBLACK,124963-BBK
2,NNNAVY,140460-NVY
0,LLLIGHT PINK,140460-LTPK
4,PLUM,124569-PLUM
4,GREY,124569-GRY
6,WHITE/MULTI,172025-WMLT
3,CHARCOAL/BLUE,128571-CCBL
2,BLACK/BURGUNDY,128571-BKBU
1,GOLD,140431-GLD
3,BBLACK,32495ID-BBK
3,MMAUVE,32495ID-MVE
2,NAVY/PINK,14234ID-NVPK
1,PINK/YELLOW,14234ID-PKYL
0,NAVY/ORANGE,14234ID-NVOR
5,BLACK/MULTI,140465-BKMT
5,NNNAVY,124963-NVY
6,TAUPE/PINK,124735-TPPK
5,BBURGUNDY,124735-BURG
5,BBLACK,158156-BBK
5,NNNAVY,140459-NVY
5,NATURAL/BLUE,104251-NTBL
0,BLACK/LIGHT PINK,104251-BKLP
0,NAVY/BLUE,104251-NVBL
5,ROSE,104251-ROS
2,WHITE/PINK,128320-WPK
0,PLUM,128320-PLUM
4,MMAUVE,128320-MVE
1,BBLACK,140221-BBK
2,ROSE,128320-ROS
1,PURPLE,119783-PUR
1,BBLACK,119783-BBK
2,SAGE,104164-SAGE
3,MMAUVE,104164-MVE
0,NAVY/BLUE,104164-NVBL
1,CCHARCOAL,104164-CHAR
0,RASPBERRY,104164-RAS
3,PLUM,104164-PLUM
3,SLATE,104164-SLT
6,MMAUVE,124536-MVE
5,BLACK/HOT PINK,124863-BKHP
0,GREY/PINK,124863-GYPK
5,NAVY/HOT PINK,124933-NVHP
2,BLACK/WHITE,12837-BKW
0,NNNAVY,12837-NVY
0,LLLIGHT PINK,12837-LTPK
0,SLATE,12837-SLT
5,PEWTER,119548-PEW
5,BBBBLACK,124955-BLK
5,NNNAVY,124955-NVY
5,BLUSH,113564-BLSH
5,LLLIGHT PINK,111174-LTPK
5,NAVY/HOT PINK,124524-NVHP
1,BLACK/WHITE,124198-BKW
4,BLACK/HOT PINK,124890-BKHP
2,BLACK/AQUA,128346-BKAQ
6,NNNAVY,136579-NVY
5,NAVY/PINK,124912-NVPK
5,BLACK/TURQUOISE,124912-BKTQ
4,PINK/ORANGE,124912-PKOR
2,NAVY/MULTI,149568-NVMT
2,BLACK/MULTI,149967-BKMT
5,NAVY/MULTI,149957-NVMT
5,LIGHT GREY/CORAL,149957-LGCL
3,NEON PINK/YELLOW,149957-NPYL
6,BBLACK,177177-BBK
2,PINK/ORANGE,177105-PKOR
0,LIGHT BLUE,177105-LBPK
0,PURPLE,177105-PRBK
4,LIME/BLUE,246078-LMBL
3,BLACK,246079-BKW
1,GRAY,246078-GRY
3,NAVY,246079-NVCL
6,NNNAVY,232455-NVY
6,BBBBLACK,232455-BLK
6,NNNAVY,232455-NVY
7,NAVY/ORANGE,232451-NVOR
6,BLACK/RED,232451-BKRD
7,NAVY/ORANGE,232451-NVOR
4,CHARCOAL/LIME,232451-CCLM
6,RED/YELLOW,246053-RDYL
5,BLACK/WHITE,246053-BKW
0,BLUE/LIME,246053-BLLM
4,BLUE/YELLOW,246053-BLYL
8,CHARCOAL/BLUE,246053-CCBL
5,GREEN,246062-GROR
1,GREY,204804-GRY
2,NNNAVY,204804-NVY
7,TEAL,246034-TEAL
5,CHARCOAL/LIME,246034-CCLM
6,NAVY/YELLOW,246034-NVYL
7,BBLACK,246034-BBK
4,NAVY/BLUE,246082-NVBL
4,GRAY/ORANGE,246082-GYOR
3,WHITE/BLUE/RED,210745-WBLR
1,BLACK/WHITE,210745-BKW
2,WWWHITE,183240-WHT
1,BLACK/WHITE,210745-BKW
2,BBLACK,183010-BBK
1,BBLACK,232458-BBK
1,BBLACK,232458-BBK
3,OOLIVE,232451-OLV
3,NNNAVY,232458-NVY
3,BLACK/GREY,232629-BKGY
4,NAVY/BLUE,232629-NVBL
3,YELLOW,183070-YEL
0,BBBBLACK,183070-BLK
4,NAVY/GREY,232626-NVGY
4,OOLIVE,232626-OLV
0,OFF WHITE,183010-OFWT
4,BROWN,183186-BRCK
4,CHARCOAL/RED,237300-CCRD
0,BBBBLACK,237300-BLK
0,NNNAVY,237300-NVY
3,BLACK/CHARCOAL,237300-BKCC
1,BLACK/WHITE,220389-BKW
2,NNNAVY,220389-NVY
5,BBLACK,220359-BBK
7,TTAUPE,220359-TPE
1,BBBBLACK,216278-BLK
1,BBBBLACK,216278-BLK
4,NNNAVY,216278-NVY
4,NNNAVY,216278-NVY
4,GGREY/BLACK,220185-GYBK
2,BROWN,220185-BRN
3,DARK GREY,216491-DKGY
3,DARK GREY,216491-DKGY
4,NNNAVY,216491-NVY
1,NAVY/ORANGE,220336-NVOR
5,BLACK/LIME,220336-BKLM
6,BLACK/WHITE,229142-BKW
4,NNNAVY,229142-NVY
4,NNNAVY,216491-NVY
4,NNNAVY,232450-NVY
5,BBURGUNDY,232450-BURG
7,CCHARCOAL,216259-CHAR
0,BBLACK,216259-BBK
1,NNNAVY,232456-NVY
0,BBLACK,232456-BBK
3,BBLACK,220338-BBK
8,NNNAVY,220338-NVY
1,NAVY/ORANGE,216562-NVOR
6,GREY,216562-GRY
4,CCHARCOAL,216126-CHAR
0,TTAUPE,216126-TPE
0,NNNAVY,216126-NVY
6,BBLACK,216126-BBK
7,BBLACK,246021-BBK
5,WWWHITE,246021-WHT
3,BLACK/WHITE,232504-BKW
6,NNNAVY,232504-NVY
2,BBLACK,232504-BBK
3,TTAUPE,216267-TPE
8,NNNAVY,216267-NVY
5,BLACK/WHITE,216527-BKW
4,GREY/RED,216205-GYRD
6,NAVY/ORANGE,216205-NVOR
4,TTAUPE,216205-TPE
0,BBLACK,216205-BBK
4,NNNAVY,216401-NVY
6,CCHARCOAL,216401-CHAR
1,BLACK/WHITE,216401-BKW
1,NNNAVY,210058-NVY
4,BBLACK,216116-BBK
0,CHARCOAL/ORANGE,216116-CCOR
0,NAVY/GOLD,216116-NVGD
5,NAVY/ORANGE,216527-NVOR
2,BBLACK,232318-BBK
2,CHARCOAL/BLACK,232318-CCBK
4,BLACK/WHITE,232318-BKW
4,NAVY/GREY,232318-NVGY
5,NATURAL/GREY,232318-NTGY
8,BBLACK,220223-BBK
5,GREY,220223-GRY
3,BBLACK,232591-BBK
5,NAVY/BLACK,232591-NVBK
4,BBLACK/MULTI,232219-BMLT
0,BLACK/MULTI,232219-BKMT
0,NATURAL/MULTI,232219-NTMT
2,BLACK/BLUE,246075-BKBL
4,LIME,246075-LIME
4,WHITE/MULTI,220825-WMLT
5,NAVY/MULTI,220825-NVMT
1,BBBBLACK,204350-BLK
3,BLACK/GREY,229022-BKGY
2,NNNAVY,229022-NVY
7,BBLACK,229022-BBK
3,BBBBLACK,204346-BLK
1,DARK BROWN,204346-CDB
7,BROWN,229022-BRN
2,BLACK/BLUE,216244-BKBL
6,BBBBLACK,237256-BLK
6,TEAL/BLACK,232634-TLBK
3,NAVY/ORANGE,232321-NVOR
6,BBBBLACK,232321-BLK
2,OOLIVE,232321-OLV
1,WHITE/RED/NAVY,237350-WRNV
4,NATURAL/BLACK,237482-NTBK
5,BLACK/WHITE,237482-BKW
1,CHOCOLATE/BLUE,216189-CHBL
4,BLACK/WHITE/RED,216189-BKWR
6,LIME/BLACK,232661-LMBK
6,TEAL,232661-TEAL
0,GREY,232661-GRY
2,OOLIVE,216123-OLV
0,BBLACK,216123-BBK
5,NNNAVY,216123-NVY
3,GREY,216123-GRY
6,BLUE/ORANGE,232664-BLOR
5,BLACK/LIME,232664-BKLM
5,NNNAVY,237259-NVY
5,NAVY/LIME,237259-NVLM
2,NNNAVY,232325-NVY
0,CCHARCOAL,232325-CHAR
5,MMULTI,237486-MULT
0,WHITE YELLOW,237486-WYL
5,LIME,220351-LIME
4,CHARCOAL/ORANGE,220351-CCOR
5,GREY/BLUE,220351-GYBL
1,RED/BLACK,232384-RDBK
0,BBLACK,232384-BBK
0,OFF WHITE,232384-OFWT
1,CHARCOAL/ORANGE,232384-CCOR
3,OOLIVE,118000-OLV
